id,codigo,name
95,172101,"FABRICACION DE ARTICULOS CONFECCIONADOS DE MATERIALES TEXTILES, EXEPTO PRENDAS D"
96,172103,DISEÑO ARTISTICO PARA COSTURA (MOLDES)
97,172201,FABRICACION DE TAPICES Y ALFOMBRAS
98,172301,"FABRICACION DE CUERDAS, CORDELES,BRAMANTES Y REDES"
99,172302,FABRICACION DE HILOS Y CUERDAS PARA USO AGRICOLA Y PESCA
100,172902,SERVICIO DE BORDADO A MANO O A MAQUINA
101,173001,FABRICACION DE TEJDOS Y ARTICULOS DE PUNTO Y GANCHILLO
102,181001,SERVICIOS DE COSTURA Y SASTRERIA (COSTURERAS Y SASTRES)
103,181002,FABRICACION DE PRENDAS DE VESTIR (ROPA DE TODO TIPO)
104,182001,ADOBO Y TEÑIDO DE PIELES; FABRICACIÓN DE ARTÍCULOS DE PIEL NATURAL O ARTIFICIAL
105,191101,"FABRICACIÓN DE MALETAS, BOLSOS DE MANO Y ARTICULOS SIMILARES"
106,192001,FABRICACION DE TODO TIPO DE ZAPATOS EXEPTO EL ORTOPEDICO
107,201002,ASERRADO Y ACEPILLADURA DE MADERA
108,202101,FABRICACIÓN DE HOJAS DE MADERA PARA ENCHAPADO Y TABLEROS COMO PLYWOOD DURPANEL
109,202201,FABRICACION DE PARTES Y PIEZAS DE CARPINTERIA PARA EDIFICIOS Y CONSTRUCCIONES
110,202301,FABRICACIÓN DE TARIMAS
111,202902,"FABRICACIÓN Y/O VENTA DE ATAUDES (CAJAS MORTUORIAS, FERETROS)."
112,210101,FABRICACION DE PAPEL Y CARTON Y ENVASES DE PAPEL Y CARTON
113,210201,FABRICACION DE OTROS ARTICULOS DE PAPEL Y CARTON
114,221101,EDICION DE LIBROS DE TEXTOS
115,221201,"EDICION DE PERIODICOS, REVISTASY OTRAS PUBLICACIONES PERIODICAS"
116,221901,ARTES GRáFICAS
117,222102,TIPOGRAFIA Y/O LITOGRAFIA (IMPRENTA)
118,222104,IMPRESION DIGITAL
119,222105,SERIGRAFIA
120,223001,REPRODUCCION DE GRABACIONES
121,232001,REFINERIAS DE PETROLEO
122,232002,FABRICACIÓN DE PRODUCTOS DIVERSOS DERIVADOS DEL PETROLEO
123,232005,ELABORACION DE BIOCOMBUSTIBLES
124,241101,FABRICACION DE SUSTANCIAS QUIMICAS Y GASES INDUSTRIALES EXCEPTO ABONOS
125,241201,FABRICACION DE ABONOS Y COMPUESTOS DE NITROGENO (ORGANICOS Y QUIMICOS)
126,241301,FABRICACION DE PLASTICOS Y CAUCHO SINTETICO EN FORMAS PRIMARIAS
127,241302,FABRICACIÓN DE RESINAS
128,242101,FABRICACION DE PLAGUICIDAS Y OTROS PRODUCTOS QUIMICOS DE USO AGROPECUARIO
129,242201,"FABRICACIÓN DE PINTURAS, BARNICES Y PRODUCTOS DE REVESTIMI-TO SIMILARES"
130,242202,FABRICACION DE TINTAS DE IMPRENTAS
131,242301,"FABRICACIÓN PRODUCTOS FARMACEUTICOS, SUSTANCIAS QUÍMICAS Y PRODUCTOS BOTANICOS"
132,242401,"FABRICACION JABONES, DETERGENTES, PREPARADOS DE TOCADOR, PARA LIMPIAR PULIR"
133,242404,FABRICACION DE JABONES DE TOCADOR
134,242405,FABRICACION DE JABONES PARA LAVAR (EXCEPTO PREPARACIONES TENSO ACTIVAS USADAS
135,242406,"FABRICACION DE CERAS, ABRILLANTADORES, LUSTRADORES Y PREPARACIONES SIMILARES"
136,242901,FABRICACION DE OTROS PRODUCTOS QUIMICOS.
137,242902,FABRICACION DE PEGAMENTOS Y ADHESIVOS
138,242903,REPARACION DE ARMAS DE FUEGO
139,243001,FABRICACION DE FIBRAS SINTETICAS
140,251101,FABRICACION DE LLANTAS Y CUBIERTAS PARA EQUIPO Y MAQUINARIAMOVIL
141,251102,REENCAUCHADORA DE LLANTAS
142,251901,FABRICACIÓN DE OTROS PRODUCTOS DE CAUCHO
143,252001,FABRICACION DE ARTICULOS DE PLASTICO
144,261001,FABRICACION DE VIDRIO Y PRODUCTOS DE VIDRIO
145,269101,FABRICACIÓN PRODUCTOS DE CERÁMICA BARRO LOZA Y/O PORCELANANO REFRACTARIA USO NO ESTRUCTURAL
146,269201,FABRICACION DE PRODUCTOS DE CERAMICA REFRACTARIA
147,269301,FABRICACIÓN DE PRODUCTOS DE ARCILLA Y CERÁMICA NO REFRACTARIAS PARA USO ESTRUCTURAL
148,269401,"FABRICACIÓN Y/O VENTA DE CEMENTO, CAL Y YESO"
149,269501,"FABRICACION DE ARTICULOS DE CEMENTO, YESO Y HORMIGON PARA LA CONSTRUCCION"
150,269601,"CORTE, TALLADO Y ACABADO DE LA PIEDRA"
151,269901,FABRICACIÓN DE OTROS PRODUCTOS MINERALES NO METALICOS N.C.P.
156,271001,INDUSTRIAS BÁSICAS DE HIERRO Y ACERO
157,272001,FABRICACIÓN DE PRODUCTOS PRIMARIOS DE METALES PRECIOSOS Y METALES NO FERROSOS
158,273101,FUNDICION DE HIERRO Y ACERO
159,273201,FUNDICIÓN DE METALES NO FERROSOS
160,281101,FABRICACION DE PRODUCTOS METALICOS PARA USO ESTRUCTURAL
161,281201,"FABRICACIÓN DE TANQUES, DEPÓSITOS Y RECIPIENTES DE METAL"
162,281301,"FABRICACIÓN GENERADORES DE VAPOR, EXCEPTO CALDERAS DE AGUA CALIENTE PARA CALEFACCIÓN"
163,289201,SERVICIOS DE SOLDADURA
164,289202,SERVICIO DE TRATAMIENTO Y REVESTIMIENTO DE TODO TIPO DE MATERIALES
165,289302,HOJALATERIA
166,289304,TALLER DE MECáNICA DE PRECISIÓN
167,289305,"FABRICACION DE PIEZAS, ARTICULOS Y ACCESORIOS DE METAL INCLUYE LAS CERRAJERIAS."
168,289306,SERVICIOS DE TORNO (MECANICA DE PRECISION)
169,289902,FABRICACIÓN DE OTROS PRODUCTOS ELABORADOS DE METAL N.C.P.
170,290001,SERVICIO DE REPARACION DE MAQUINARIA EQUIPO.
171,290003,SERVICIO DE MANTENIMIENTO DE MAQUINARIA Y EQUIPO.
172,291101,"FABRICACIÓN DE MOTORES Y TURBINAS, EXCEPTO MOTORES PARA AERONAVES, VEHÍCULOS AUT"
173,291201,"FABRICACIÓN DE BOMBAS, COMPRESORES, GRIFOS Y VÁLVULAS"
174,291202,VENTA DE BOMBAS DE AGUA
175,291401,FABRICACIÓN DE HORNOS Y QUEMADORES
176,291901,REPARACION DE EQUIPO DE REFRIGERACION Y CONGELACION
177,291903,INSTALACION Y/O MANTENIMIENTO DE EQUIPO DE REFRIGERACION Y CONGELACION
178,292101,FABRICACION DE MAQUINARIA AGRICOLA
179,292201,FABRICACIÓN DE MÁQUINAS HERRAMIENTA
180,292301,FABRICACIÓN DE MAQUINARIA METALURGICA
181,292401,FABRICACIÓN DE MAQUINARIA PARA LA EXPLOTACIÓN DE MINAS Y CANTERAS
182,292402,PERFORACION DE POZOS
183,292501,"FABRICACIÓN DE MAQUINARIA PARA LA ELABORACIÓN DE ALIMENTOS,BEBIDA Y TABACO"
184,292601,"FABRICACIÓN MAQUINARIA PARA LA ELABORACIÓN DE PRODUCTOS TEXTILES, PRENDAS DE VES"
185,292701,FABRICACIÓN DE ARMAS Y MUNICIONES
186,292901,FABRICACIÓN DE OTROS TIPOS DE MAQUINARIA DE USO ESPECIAL
187,293001,FABRICACIÓN DE APARATOS DE USO DOMÉSTICO N.C.P.
188,300001,"FABRICACIÓN DE MAQUINARIA DE OFICINA, CONTABILIDAD E INFORMÁTICA"
189,311001,"FABRICACION DE MOTORES, GENERADORES Y TRANSFORMADORES ELECTRICOS, PARTES Y ACCESORIOS"
190,313001,FABRICACIÓN DE HILOS Y CABLES AISLADOS
191,314001,"FABRICACION DE PILAS, BATERIAS Y ACUMULADORES"
192,315001,FABRICACION DE LAMPARAS ELECTRICAS Y EQUIPO DE ILUMINACION
193,319001,FABRICACIÓN DE OTROS TIPOS DE EQUIPO ELÉCTRICO N.C.P.
194,321001,MANUFACTURA O FABRICACION DE OTROS COMPONENTES ELECTRONICOS
195,321002,DISEÑO DE COMPONENTES ELECTRONICOS
196,322001,FABRICACION DE TRANSMISORES Y RECEPTORES DE RADIO Y TELEVISION
197,331101,FABRICACION DE PROTESIS EN GENERAL
198,331102,FABRICACION Y COMERCIALIZACION DE EQUIPO MEDICO
199,331103,FABRICACION Y COMERCIALIZACION DE ZAPATOS ORTOPEDICOS
200,331201,"FABRICACIÓN DE EQUIPOS PARA MEDIR, VERIFICAR, Y NAVEGAR Y DE EQUIPOS DE CONTROL"
201,332001,FABRICACIÓN DE INSTRUMENTOS OPTICOS Y EQUIPO FOTOGRÁFICO
202,333001,FABRICACION DE RELOJES DE TODO TIPO
203,341001,FABRICACIÓN DE VEHÍCULOS AUTOMOTORES
204,342001,"FABRICACIÓN DE CARROCERÍAS PARA VEHÍCULOS AUTOMOTORES, REMOLQUES Y SEMIREMOLQUES"
205,34200,2 FABRICACION DE CARROCERIAS PARA CAMIONES DE LAS PARTIDAS ARANCELARIAS 870790002
206,343001,"FABRICACIÓN DE PARTES, PIEZAS Y ACCESORIOS PARA VEHÍCULOS AUTOMOTORES"
207,351101,SERVICIO DE REPARACION DE EMBARCACIONES Y SUS PARTES Y/O ESTRUCTURAS FLOTANTES
208,351102,CONSTRUCCION DE EMBARCACIONES Y ESTRUCTURAS FLOTANTES
209,351103,VENTA DE EMBARCACIONES DE MOTOR Y VELA
210,352001,FABRICACIÓN DE LOCOMOTORAS Y MATERIAL RODANTE PARA FERROCARRILES Y TRANVÍAS
211,353001,FABRICACIÓN DE AERONAVES Y NAVES ESPACIALES Y MAQUINARIA CONEXA
212,359101,"FABRICACIÓN DE MOTOCICLETAS, PARTES, PIEZAS Y SUS ACCESORIOS"
213,359201,"FABRICACION DE BICICLETAS Y SILLAS DE RUEDAS, PARTES, PIEZAS Y SUS ACCESORIOS"
214,359901,FABRICACIÓN DE OTROS TIPOS DE EQUIPO DE TRANSPORTE N.C.P.
215,361001,FABRICACION Y/O REPARACION DE MUEBLES Y ACCESORIOS (INCLUYECOLCHONES)
216,361002,REPARACIÓN DE TAPICERÍA
217,361004,MAQUILA DE MUEBLES
218,369101,"FABRICACIÓN DE JOYAS, BISUTERIA Y ARTÍCULOS CONEXOS"
219,369201,"FABRICACION DE INSTRUMENTOS MUSICALES, PARTES Y PIEZAS Y SUS ACCESORIOS"
220,369301,FABRICACIÓN DE ARTICULOS DE DEPORTE
221,369401,FABRICACION DE JUEGOS Y JUGUETES
222,369901,FABRICACIÓN DE ESCOBAS
223,369902,"FABRICACIÓN DE VELAS (CANDELAS) EXCEPTO LAS PERFUMADAS, COLOREADAS Y DECORADAS."
224,369903,"FABRICACIÓN DE VELAS COLOREADAS, PERFUMADAS Y DECORADAS"
225,369904,"FABRICACION DE SELLOS DE MANO, METAL o HULE (CAUCHO)"
226,371001,RECICLAJE DE DESPERDICIOS Y DESECHOS METáLICOS
227,372001,RECICLAJE DE OTRO TIPO DE MATERIALES N.C.P.
228,372003,RECICLAJE DE PAPEL Y PLASTICO Y MATERIALES RELACIONADOS
229,401002,"GENERACIÓN Y/O DISTRIBUCION DE ENERGIA ELECTRICA (HIDRAULICA,CONVENCIO TERMI"
230,401004,"FABRICACION, ENSAMBLE Y VENTA DE SISTEMAS PARA EL APROVECHAMIENTO DE ENERGIAS RE"
235,402001,FABRICACIÓN DE GAS; DISTRIBUCIÓN DE COMBUSTIBLES GASEOSOS POR TUBERÍAS
236,402002,INSTALACION Y VENTA DE TANQUES PARA GAS
237,403001,SUMINISTRO DE VAPOR Y AIRE ACONDICIONADO
238,410001,"CAPTACION, TRATAMIENTO Y DISTRIBUCION DE AGUA"
239,451001,DEMOLICION DE EDIFICIOS Y OTRAS ESTRUCTURAS
240,451002,PREPARACIÓN DE TERRENOS
241,452002,"CONSTRUCCION DE EDIFICIOS, APARTAMENTOS, CONDOMINIOS Y CASAS DE HABITACION"
242,452003,"MANTENIMIENTO, REPARACION Y AMPLIACIONES DE EDIFICIOS, APARTAMENTOS, CONDOMINIOS"
243,452005,CONSTRUCCION Y MANTENIMIENTO DE CARRETERAS Y OTRAS VIAS
244,452006,ACTIVIDADES DE CONSTRUCCION ESPECIALES
245,453001,REPARACION DE AIRE ACONDICIONADO
246,453002,REPARACIÓN DE ASCENSORES(ELEVADORES)
247,453003,VENTA E INSTALACION DE ALARMAS Y OTROS SISTEMAS ELECTRICOS
248,453004,REPARACION DE CABLEADO DE COMUNICACIONES
249,453005,INSTALACIÓN DE ALARMAS Y OTROS SISTEMAS DE SEGURIDAD
250,453006,INSTALACION Y MANTENIMIENTO DE AIRE ACONDICIONADO
251,453007,INSTALACION Y MANTENIMIENTO DE ASCENSORES (ELEVADORES)
252,453008,INSTALACION Y MANTENIMIENTO DE CABLEADO DE COMUNICACIONES Y/O ENERGIA ELECTRICA
253,453009,REPARACION DE PORTONES ELECTRICOS
254,453010,INSTALACION Y MANTENIMIENTO DE PORTONES ELECTRICOS
255,453011,INSTALACION Y MANTENIMIENTO DE CONMUTADORES Y OTROS SISTEMAS PARA TELECOMUNICACI
256,454001,SERVICIOS DE TERMINACIÓN Y ACABADO DE EDIFICIOS
257,455001,ALQUILER DE EQUIPO DE CONSTRUCCION O DEMOLICION CON OPERADORES
258,501001,VENTA AL POR MAYOR Y MENOR DE VEHICULOS NUEVOS Y/O USADOS (PARTIDAS ARANCELARIAS 8702 Y 8704)
259,501002,"VENTA AL POR MAYOR Y MENOR DE VEHICULOS NUEVOS Y/O USADOS, EXCEPTO PARTIDAS ARANCELARIAS 8702 Y 8704"
260,502001,"LAVADO, ENCERADO Y PULIDO DE AUTOMOVILES (LAVA CAR)"
261,502002,SERVICIOS DE ALINEAMIENTO Y REPARACIÓN DE LLANTAS
262,502003,SERVICIO DE REPARACION DE TODA CLASE DE VEHICULOS Y SUS PARTES
263,502004,SERVICIO DE ENDEREZADO Y PINTURA PARA TODA CLASE DE VEHICULO
264,502007,AUTODECORACIÓN
265,502008,SERVICIO DE REVISION TECNICA VEHICULAR(DIAGNOSTICOS POR ESCANER)
266,503002,VENTA DE REPUESTOS USADOS PARA AUTOMOVILES
267,503004,VENTA DE REPUESTOS NUEVOS PARA AUTOMOVILES
268,503005,COMERCIALIZACION DE LLANTAS (NEUMATICAS) PARA VEHICULOS AUTOMOTORES
269,503006,ACTIVIDADES DE DESARME DE VEHICULOS Y VENTA DE REPUESTOS
270,504001,VENTA DE MOTOCICLETAS
271,504003,VENTA DE PARTES O ACCESORIOS DE MOTOCICLETAS
272,504004,SERVICIO DE REPARACION DE TODA CLASE DE MOTOCICLETAS Y SUS PARTES
273,505001,VENTA DE COMBUSTIBLES (CONOCIDAS COMO GASOLINERAS O BOMBAS)
274,505002,"VENTA DE LUBRICANTES, ACEITES, GRASAS Y PRODUCTOS DE LIMPIEZA PARA AUTOMOTORES"
275,505003,COMERCIO DE COMBUSTIBLE SIN PUNTO FIJO (PEDDLER)
276,511001,"COMISIONISTAS, AGENTES DE VENTAS, ORGANIZADORES DE SUBASTAS,TIQUETERAS ETC."
277,512102,VENTA AL POR MAYOR DE FLORES Y PLANTAS DE TODO TIPO
278,512201,VENTA AL POR MAYOR DE OTROS ALIMENTOS INCLUIDOS EN CANASTA BÁSICA
279,512202,VENTA AL POR MAYOR DE FRUTAS Y VERDURAS FRESCAS INCLUIDAS EN CANASTA BÁSICA
280,512204,COMERCIO AL POR MAYOR DE PRODUCTOS LáCTEOS
281,512208,COMERCIO AL POR MAYOR DE PRODUCTOS DE CONFITERÍA
282,512209,COMERCIO AL POR MAYOR DE PRODUCTOS DE TABACO
283,512210,COMERCIO AL POR MAYOR DE BEBIDAS CON CONTENIDO ALCOHOLICO (IMPORTADORES)
284,512211,COMERCIO AL POR MAYOR DE OTROS ALIMENTOS N.C.P. GRAVADOS CON IVA
285,512213,COMERCIO AL POR MAYOR DE BEBIDAS GASEOSAS Y CARBONATADAS
286,512214,"VENTA AL POR MAYOR DE CAFE (EXCEPTO EL ENVASADO, ENLATADO, SOLUBLE, DESCAFEINADO"
287,512217,COMERCIO AL POR MAYOR DE VINOS. BEBIDAS FERMENTADAS Y NO FERMENTADAS
288,512225,"COMERCIO AL POR MAYOR DE BEBIDAS NO ALCOHOLICAS (JUGOS DEFRUTAS, VEGETALES) Y AG"
289,512232,COMERCIO AL POR MAYOR DE PRODUCTOS SUSTITUTOS DEL AZUCAR
290,512233,VENTA AL POR MAYOR DE CARNES Y PRODUCTOS CÁRNICOS
291,512234,COMERCIO AL POR MAYOR DE CERVEZA IMPORTADA
292,512235,VENTA AL POR MAYOR DE FRUTAS Y VERDURAS FRESCAS NO INCLUIDAS EN CANASTA BÁSICA
293,513101,"VENTA AL POR MAYOR DE CALZADO, PRODUCTOS TEXTILES; PRENDAS DE VESTIR"
294,513501,VENTA AL POR MAYOR DE PREPARADOS Y/O ARTICULOS PARA LA LIMPIEZA DE USO GENERAL
295,513602,VENTA AL POR MAYOR DE PRODUCTOS VETERINARIOS GRAVADOS CON IVA
296,513604,VENTA AL POR MAYOR EQUIPO MÉDICO ACCESORIO MEDICAMENTO PRODUC FARMACEUTICO GRAVADOS IVA
297,513710,VENTA AL POR MAYOR DE LIBROS (EXCEPTO EN MEDIOS ELECTRÓNICOS)
298,513901,VENTA AL POR MENOR DE ARTICULOS DEPORTIVOS
299,513904,VENTA AL POR MAYOR DE SUMINISTROS Y ARTÍCULOS DE LIBRERÍA
300,513906,"VENTA AL POR MAYOR DE ARTICULOS, ARTEFACTOS, DISCOS Y MUEBLES PARA EL HOGAR"
301,513907,VENTA AL POR MAYOR DE DISCOS COMPACTOS Y OTROS DISPOSITIVOSDE GRABACION
302,513910,VENTA AL POR MAYOR DE TODO TIPO DE ARTICULOS POR CATALOGO
303,514101,VENTA AL POR MAYOR DE COMBUSTIBLES SOLIDOS (LENA Y SIMILARES)
304,514103,VENTA AL POR MAYOR DE COMBUSTIBLES SOLIDOS (CARBON)
305,514201,VENTA AL POR MAYOR DE METALES Y MINERALES METALIFEROS
306,514304,VENTA AL POR MAYOR DE EQUIPO DE AIRE ACONDICIONADO Y CALENTADORES (ELECTRICOS)
307,514308,"VENTA AL POR MAYOR DE MATERIALES PARA LA CONTRUCCION, ARTICULOS DE FERRETERIA,"
308,514701,"VENTA AL POR MAYOR DE PRODUCTOS,SUSTANCIAS O REACTIVOS QUIMICOS Y SOLVENTES"
309,514901,VENTA AL POR MAYOR Y AL POR MENOR DE CHATARRA
314,514903,VENTA AL POR MAYOR DE PRODUCTOS PARA USO AGROPECUARIO Y VENTA DESECHOS ORGANICOS
315,515001,"VENTA AL POR MAYOR DE MAQUINARIA Y EQUIPO INDUSTRIAL, DE CONSTRUCCION, INGENIERIA"
316,515002,VENTA AL POR MAYOR DE REPUESTOS Y/O ACCESORIOS PARA MAQUINARIA Y EQUIPO AGROPECUARIO
317,515003,VENTA AL POR MAYOR DE MAQUINARIA Y EQUIPO AGROPECUARIO
318,515004,VENTA AL POR MAYOR DE EXTINTORES Y EQUIPO SIMILAR
319,515201,"VENTA AL POR MAYOR DE EQUIPO DE COMPUTO, SUS PARTES Y ACCESORIOS"
320,515203,VENTA AL POR MAYOR DE EQUIPO Y SUMINISTROS DE OFICINA
321,519003,"VENTA AL POR MAYOR DE EQUIPO, ARTICULOS Y ACCESORIOS DE BELLEZA, COSMETICOS E HIGIENE"
322,519005,VENTA AL POR MAYOR DE EQUIPO PARA CAMPO DE JUEGOS (PLAY)
323,519006,DISTRIBUCION Y COMERCIALIZACION AL POR MAYOR DE MATERIAL DEEMPAQUE
324,519010,COMERCIALIZACION Y DISTRIBUCION AL POR MAYOR DE ALIMENTOS PREPARADOS PARA ANIMAL
325,519011,COMERCIO AL POR MAYOR DE EQUIPO Y ACCESORIOS PARA PESCA DEPORTIVA O ARTESANAL
326,519013,COMERCIALIZACION AL POR MAYOR DE SUPLEMENTOS ALIMENTICIOS
327,519014,VENTA AL POR MAYOR DE POLEN Y/O SEMILLAS PARA USO AGRICOLA
328,519015,VENTA AL POR MAYOR DE OTROS PRODUCTOS NO ESPECIALIZADOS
329,519016,VENTA AL POR MAYOR DE ARTICULOS Y ACCESORIOS ELECTRONICOS
330,521101,"VENTA AL POR MENOR EN SUPERMERCADOS, ALMACENES Y SIMILARES DE PRODUCTOS ALIMENTICIOS"
331,521102,"VENTA AL POR MENOR DE ESPECIAS, SALSAS Y CONDIMENTOS"
332,521201,VENTA AL POR MENOR EN TIENDAS POR DEPARTAMENTOS
333,521202,PULPERÍAS (MINI-SUPER)(SIN CANTINA)
334,521901,VENTA AL POR MENOR EN TIENDAS POR DEPARTAMENTOS
335,522001,COMERCIO AL POR MENOR DE CONFITES Y OTROS PRODUCTOS RELACIONADOS (CONFITERIA)
336,522002,"VENTA AL POR MENOR DE CARNE DE BOVINO, PORCINO Y AVES (ADEMAS EMBUTIDOS), INCLUIDOS EN CANASTA BÁSICA"
337,522003,MACROBIóTICAS
338,522004,VENTA AL POR MENOR DE PRUTAS Y VERDURAS FRESCAS INCLUIDAS EN CANASTA BÁSICA
339,522005,VENTA AL POR MENOR DE PESCADOS INCLUIDOS EN CANASTA BÁSICA
340,522007,LICORERÍAS Y/O DEPOSITO DE LICORES (VENTA AL POR MENOR)
341,522008,VENTA AL POR MENOR DE HUEVOS DE GALLINA INCLUIDOS EN LA CANASTA BASICA
342,522009,"VENTA AL POR MENOR DE PRUTAS Y VERDURAS FRESCAS, NO INCLUIDAS EN CANASTA BÁSICA"
343,522011,"PREPARACIÓN, SERVICIO Y VENTA DE FRUTAS PICADAS Y BEBIDAS DE FRUTAS Y/O LEGUMBRE"
344,522012,COMERCIO AL POR MENOR DE BEBIDAS GASEOSAS Y CARBONATADAS
345,522013,COMERCIO AL POR MENOR DE AGUA EMBOTELLADA
346,522016,COMERCIO AL POR MENOR DE PRODUCTOS DE TABACO
347,522017,"VENTA AL POR MENOR DE CARNE DE BOVINO, PORCINO Y AVES (ADEMAS EMBUTIDOS) NO INCLUIDOS EN CANASTA BÁSICA"
348,522018,"VENTA AL POR MENOR DE PESCADOS Y MARISCOS, ASI COMO OTROS PRODUCTOS DE ORIGEN MARINO"
349,522020,VENTA AL POR MENOR DE OTROS ALIMENTOS INCLUIDOS EN CANASTA BÁSICA
350,522021,VENTA AL POR MENOR DE OTROS ALIMENTOS NO INCLUIDOS EN CANASTA BÁSICA
351,523101,FARMACIAS
352,523102,VENTA AL POR MENOR DE COSMETICOS Y PERFUMERIA
353,523103,VENTA AL POR MENOR DE PROTESIS EN GENERAL
354,523201,BAZARES
355,523202,VENTA AL POR MENOR DE ROPA (BOUTIQUE)
356,523203,VENTA AL POR MENOR DE CALZADO (ZAPATAERIAS)
357,523204,PASAMANERÍAS
358,523205,"VENTA AL POR MENOR DE PRENDAS DE VESTIR, ROPAY ZAPATOS (TIENDAS)"
359,523206,SERVICIO DE FOTOCOPIADORA
360,523207,VENTA AL POR MENOR DE ARTICULOS DE CUERO (EXCEPTO CALZADO)
361,523208,VENTA AL POR MENOR DE PRODUCTOS TEXTILES (TELAS)
362,523209,VENTA AL POR MENOR DE MATERIALES PARA CALZADO
